Verse Sanskrit,Verse Translation
अजः सर्वेश्वरः सिद्धः सिद्धिः सर्वादिरच्युतः ।वृषाकपिरमेयात्मा सर्वयोगविनिःसृतः ॥ ११॥,ajaḥ sarveśvaraḥ siddhaḥ siddhiḥ sarvādiracyutaḥ .vṛṣākapirameyātmā sarvayogaviniḥsṛtaḥ .. 11..
वसुर्वसुमनाः सत्यः समात्माऽसम्मितः समः ।अमोघः पुण्डरीकाक्षो वृषकर्मा वृषाकृतिः ॥ १२॥,vasurvasumanāḥ satyaḥ samātmā’sammitaḥ samaḥ .amoghaḥ puṇḍarīkākṣo vṛṣakarmā vṛṣākṛtiḥ .. 12..
रुद्रो बहुशिरा बभ्रुर्विश्वयोनिः शुचिश्रवाः ।अमृतः शाश्वतस्थाणुर्वरारोहो महातपाः ॥ १३॥,rudro bahuśirā babhrurviśvayoniḥ śuciśravāḥ .amṛtaḥ śāśvatasthāṇurvarāroho mahātapāḥ .. 13..
सर्वगः सर्वविद्भानुर्विष्वक्सेनो जनार्दनः ।वेदो वेदविदव्यङ्गो वेदाङ्गो वेदवित् कविः ॥ १४॥,sarvagaḥ sarvavidbhānurviṣvakseno janārdanaḥ .vedo vedavidavyaṅgo vedāṅgo vedavit kaviḥ .. 14..
लोकाध्यक्षः सुराध्यक्षो धर्माध्यक्षः कृताकृतः ।चतुरात्मा चतुर्व्यूहश्चतुर्दंष्ट्रश्चतुर्भुजः ॥ १५॥,lokādhyakṣaḥ surādhyakṣo dharmādhyakṣaḥ kṛtākṛtaḥ .caturātmā caturvyūhaścaturdaṃṣṭraścaturbhujaḥ .. 15..
भ्राजिष्णुर्भोजनं भोक्ता सहिष्णुर्जगदादिजः ।अनघो विजयो जेता विश्वयोनिः पुनर्वसुः ॥ १६॥,bhrājiṣṇurbhojanaṃ bhoktā sahiṣṇurjagadādijaḥ .anagho vijayo jetā viśvayoniḥ punarvasuḥ .. 16..
उपेन्द्रो वामनः प्रांशुरमोघः शुचिरूर्जितः ।अतीन्द्रः सङ्ग्रहः सर्गो धृतात्मा नियमो यमः ॥ १७॥,upendro vāmanaḥ prāṃśuramoghaḥ śucirūrjitaḥ .atīndraḥ saṅgrahaḥ sargo dhṛtātmā niyamo yamaḥ .. 17..
वेद्यो वैद्यः सदायोगी वीरहा माधवो मधुः ।अतीन्द्रियो महामायो महोत्साहो महाबलः ॥ १८॥,vedyo vaidyaḥ sadāyogī vīrahā mādhavo madhuḥ .atīndriyo mahāmāyo mahotsāho mahābalaḥ .. 18..
महाबुद्धिर्महावीर्यो महाशक्तिर्महाद्युतिः ।अनिर्देश्यवपुः श्रीमानमेयात्मा महाद्रिधृक् ॥ १९॥,mahābuddhirmahāvīryo mahāśaktirmahādyutiḥ .anirdeśyavapuḥ śrīmānameyātmā mahādridhṛk .. 19..
महेष्वासो महीभर्ता श्रीनिवासः सतां गतिः ।अनिरुद्धः सुरानन्दो गोविन्दो गोविदां पतिः ॥ २०॥,maheṣvāso mahībhartā śrīnivāsaḥ satāṃ gatiḥ .aniruddhaḥ surānando govindo govidāṃ patiḥ .. 20..
मरीचिर्दमनो हंसः सुपर्णो भुजगोत्तमः ।हिरण्यनाभः सुतपाः पद्मनाभः प्रजापतिः ॥ २१॥,marīcirdamano haṃsaḥ suparṇo bhujagottamaḥ .hiraṇyanābhaḥ sutapāḥ padmanābhaḥ prajāpatiḥ .. 21..
अमृत्युः सर्वदृक् सिंहः सन्धाता सन्धिमान् स्थिरः ।अजो दुर्मर्षणः शास्ता विश्रुतात्मा सुरारिहा ॥ २२॥,amṛtyuḥ sarvadṛk siṃhaḥ sandhātā sandhimān sthiraḥ .ajo durmarṣaṇaḥ śāstā viśrutātmā surārihā .. 22..
गुरुर्गुरुतमो धाम सत्यः सत्यपराक्रमः ।निमिषोऽनिमिषः स्रग्वी वाचस्पतिरुदारधीः ॥ २३॥,gururgurutamo dhāma satyaḥ satyaparākramaḥ .nimiṣo’nimiṣaḥ sragvī vācaspatirudāradhīḥ .. 23..
अग्रणीर्ग्रामणीः श्रीमान् न्यायो नेता समीरणः ।सहस्रमूर्धा विश्वात्मा सहस्राक्षः सहस्रपात् ॥ २४॥,agraṇīrgrāmaṇīḥ śrīmān nyāyo netā samīraṇaḥ .sahasramūrdhā viśvātmā sahasrākṣaḥ sahasrapāt .. 24..
आवर्तनो निवृत्तात्मा संवृतः सम्प्रमर्दनः ।अहः संवर्तको वह्निरनिलो धरणीधरः ॥ २५॥,āvartano nivṛttātmā saṃvṛtaḥ sampramardanaḥ .ahaḥ saṃvartako vahniranilo dharaṇīdharaḥ .. 25..
सुप्रसादः प्रसन्नात्मा विश्वधृग्विश्वभुग्विभुः ।सत्कर्ता सत्कृतः साधुर्जह्नुर्नारायणो नरः ॥ २६॥,suprasādaḥ prasannātmā viśvadhṛgviśvabhugvibhuḥ .satkartā satkṛtaḥ sādhurjahnurnārāyaṇo naraḥ .. 26..
असङ्ख्येयोऽप्रमेयात्मा विशिष्टः शिष्टकृच्छुचिः ।सिद्धार्थः सिद्धसङ्कल्पः सिद्धिदः सिद्धिसाधनः ॥ २७॥,asaṅkhyeyo’prameyātmā viśiṣṭaḥ śiṣṭakṛcchuciḥ .siddhārthaḥ siddhasaṅkalpaḥ siddhidaḥ siddhisādhanaḥ .. 27..
वृषाही वृषभो विष्णुर्वृषपर्वा वृषोदरः ।वर्धनो वर्धमानश्च विविक्तः श्रुतिसागरः ॥ २८॥,vṛṣāhī vṛṣabho viṣṇurvṛṣaparvā vṛṣodaraḥ .vardhano vardhamānaśca viviktaḥ śrutisāgaraḥ .. 28..
सुभुजो दुर्धरो वाग्मी महेन्द्रो वसुदो वसुः ।नैकरूपो बृहद्रूपः शिपिविष्टः प्रकाशनः ॥ २९॥,subhujo durdharo vāgmī mahendro vasudo vasuḥ .naikarūpo bṛhadrūpaḥ śipiviṣṭaḥ prakāśanaḥ .. 29..
ओजस्तेजोद्युतिधरः प्रकाशात्मा प्रतापनः ।ऋद्धः स्पष्टाक्षरो मन्त्रश्चन्द्रांशुर्भास्करद्युतिः ॥ ३०॥,ojastejodyutidharaḥ prakāśātmā pratāpanaḥ .ṛddhaḥ spaṣṭākṣaro mantraścandrāṃśurbhāskaradyutiḥ .. 30..
अमृतांशूद्भवो भानुः शशबिन्दुः सुरेश्वरः ।औषधं जगतः सेतुः सत्यधर्मपराक्रमः ॥ ३१॥,amṛtāṃśūdbhavo bhānuḥ śaśabinduḥ sureśvaraḥ .auṣadhaṃ jagataḥ setuḥ satyadharmaparākramaḥ .. 31..
भूतभव्यभवन्नाथः पवनः पावनोऽनलः ।कामहा कामकृत्कान्तः कामः कामप्रदः प्रभुः ॥ ३२॥,bhūtabhavyabhavannāthaḥ pavanaḥ pāvano’nalaḥ .kāmahā kāmakṛtkāntaḥ kāmaḥ kāmapradaḥ prabhuḥ .. 32..
युगादिकृद्युगावर्तो नैकमायो महाशनः ।अदृश्यो व्यक्तरूपश्च सहस्रजिदनन्तजित् ॥ ३३॥,yugādikṛdyugāvarto naikamāyo mahāśanaḥ .adṛśyo vyaktarūpaśca sahasrajidanantajit .. 33..
इष्टोऽविशिष्टः शिष्टेष्टः शिखण्डी नहुषो वृषः ।क्रोधहा क्रोधकृत्कर्ता विश्वबाहुर्महीधरः ॥ ३४॥,iṣṭo’viśiṣṭaḥ śiṣṭeṣṭaḥ śikhaṇḍī nahuṣo vṛṣaḥ .krodhahā krodhakṛtkartā viśvabāhurmahīdharaḥ .. 34..
अच्युतः प्रथितः प्राणः प्राणदो वासवानुजः ।अपांनिधिरधिष्ठानमप्रमत्तः प्रतिष्ठितः ॥ ३५॥,acyutaḥ prathitaḥ prāṇaḥ prāṇado vāsavānujaḥ .apāṃnidhiradhiṣṭhānamapramattaḥ pratiṣṭhitaḥ .. 35..
स्कन्दः स्कन्दधरो धुर्यो वरदो वायुवाहनः ।वासुदेवो बृहद्भानुरादिदेवः पुरन्दरः ॥ ३६॥,skandaḥ skandadharo dhuryo varado vāyuvāhanaḥ .vāsudevo bṛhadbhānurādidevaḥ purandaraḥ .. 36..
अशोकस्तारणस्तारः शूरः शौरिर्जनेश्वरः ।अनुकूलः शतावर्तः पद्मी पद्मनिभेक्षणः ॥ ३७॥,aśokastāraṇastāraḥ śūraḥ śaurirjaneśvaraḥ .anukūlaḥ śatāvartaḥ padmī padmanibhekṣaṇaḥ .. 37..
पद्मनाभोऽरविन्दाक्षः पद्मगर्भः शरीरभृत् ।महर्द्धिरृद्धो वृद्धात्मा महाक्षो गरुडध्वजः ॥ ३८॥,padmanābho’ravindākṣaḥ padmagarbhaḥ śarīrabhṛt .maharddhirṛddho vṛddhātmā mahākṣo garuḍadhvajaḥ .. 38..
अतुलः शरभो भीमः समयज्ञो हविर्हरिः ।सर्वलक्षणलक्षण्यो लक्ष्मीवान् समितिञ्जयः ॥ ३९॥,atulaḥ śarabho bhīmaḥ samayajño havirhariḥ .sarvalakṣaṇalakṣaṇyo lakṣmīvān samitiñjayaḥ .. 39..
विक्षरो रोहितो मार्गो हेतुर्दामोदरः सहः ।महीधरो महाभागो वेगवानमिताशनः ॥ ४०॥,vikṣaro rohito mārgo heturdāmodaraḥ sahaḥ .mahīdharo mahābhāgo vegavānamitāśanaḥ .. 40..
उद्भवः क्षोभणो देवः श्रीगर्भः परमेश्वरः ।करणं कारणं कर्ता विकर्ता गहनो गुहः ॥ ४१॥,udbhavaḥ kṣobhaṇo devaḥ śrīgarbhaḥ parameśvaraḥ .karaṇaṃ kāraṇaṃ kartā vikartā gahano guhaḥ .. 41..
व्यवसायो व्यवस्थानः संस्थानः स्थानदो ध्रुवः ।परर्द्धिः परमस्पष्टस्तुष्टः पुष्टः शुभेक्षणः ॥ ४२॥,vyavasāyo vyavasthānaḥ saṃsthānaḥ sthānado dhruvaḥ .pararddhiḥ paramaspaṣṭastuṣṭaḥ puṣṭaḥ śubhekṣaṇaḥ .. 42..
रामो विरामो विरजो मार्गो नेयो नयोऽनयः ।वीरः शक्तिमतां श्रेष्ठो धर्मो धर्मविदुत्तमः ॥ ४३॥,rāmo virāmo virajo mārgo neyo nayo’nayaḥ .vīraḥ śaktimatāṃ śreṣṭho dharmo dharmaviduttamaḥ .. 43..
वैकुण्ठः पुरुषः प्राणः प्राणदः प्रणवः पृथुः ।हिरण्यगर्भः शत्रुघ्नो व्याप्तो वायुरधोक्षजः ॥ ४४॥,vaikuṇṭhaḥ puruṣaḥ prāṇaḥ prāṇadaḥ praṇavaḥ pṛthuḥ .hiraṇyagarbhaḥ śatrughno vyāpto vāyuradhokṣajaḥ .. 44..
ऋतुः सुदर्शनः कालः परमेष्ठी परिग्रहः ।उग्रः संवत्सरो दक्षो विश्रामो विश्वदक्षिणः ॥ ४५॥,ṛtuḥ sudarśanaḥ kālaḥ parameṣṭhī parigrahaḥ .ugraḥ saṃvatsaro dakṣo viśrāmo viśvadakṣiṇaḥ .. 45..
विस्तारः स्थावरस्थाणुः प्रमाणं बीजमव्ययम् ।अर्थोऽनर्थो महाकोशो महाभोगो महाधनः ॥ ४६॥,vistāraḥ sthāvarasthāṇuḥ pramāṇaṃ bījamavyayam .artho’nartho mahākośo mahābhogo mahādhanaḥ .. 46..
अनिर्विण्णः स्थविष्ठोऽभूर्धर्मयूपो महामखः ।नक्षत्रनेमिर्नक्षत्री क्षमः क्षामः समीहनः ॥ ४७॥,anirviṇṇaḥ sthaviṣṭho’bhūrdharmayūpo mahāmakhaḥ .nakṣatranemirnakṣatrī kṣamaḥ kṣāmaḥ samīhanaḥ .. 47..
यज्ञ इज्यो महेज्यश्च क्रतुः सत्रं सतां गतिः ।सर्वदर्शी विमुक्तात्मा सर्वज्ञो ज्ञानमुत्तमम् ॥ ४८॥,yajña ijyo mahejyaśca kratuḥ satraṃ satāṃ gatiḥ .sarvadarśī vimuktātmā sarvajño jñānamuttamam .. 48..
सुव्रतः सुमुखः सूक्ष्मः सुघोषः सुखदः सुहृत् ।मनोहरो जितक्रोधो वीरबाहुर्विदारणः ॥ ४९॥,suvrataḥ sumukhaḥ sūkṣmaḥ sughoṣaḥ sukhadaḥ suhṛt .manoharo jitakrodho vīrabāhurvidāraṇaḥ .. 49..
स्वापनः स्ववशो व्यापी नैकात्मा नैककर्मकृत् ।वत्सरो वत्सलो वत्सी रत्नगर्भो धनेश्वरः ॥ ५०॥,svāpanaḥ svavaśo vyāpī naikātmā naikakarmakṛt .vatsaro vatsalo vatsī ratnagarbho dhaneśvaraḥ .. 50..
धर्मगुब्धर्मकृद्धर्मी सदसत्क्षरमक्षरम् ।अविज्ञाता सहस्रांशुर्विधाता कृतलक्षणः ॥ ५१॥,dharmagubdharmakṛddharmī sadasatkṣaramakṣaram .avijñātā sahasrāṃśurvidhātā kṛtalakṣaṇaḥ .. 51..
गभस्तिनेमिः सत्त्वस्थः सिंहो भूतमहेश्वरः ।आदिदेवो महादेवो देवेशो देवभृद्गुरुः ॥ ५२॥,gabhastinemiḥ sattvasthaḥ siṃho bhūtamaheśvaraḥ .ādidevo mahādevo deveśo devabhṛdguruḥ .. 52..
उत्तरो गोपतिर्गोप्ता ज्ञानगम्यः पुरातनः ।शरीरभूतभृद्भोक्ता कपीन्द्रो भूरिदक्षिणः ॥ ५३॥,uttaro gopatirgoptā jñānagamyaḥ purātanaḥ .śarīrabhūtabhṛdbhoktā kapīndro bhūridakṣiṇaḥ .. 53..
सोमपोऽमृतपः सोमः पुरुजित्पुरुसत्तमः ।विनयो जयः सत्यसन्धो दाशार्हः सात्वताम्पतिः ॥ ५४॥,somapo’mṛtapaḥ somaḥ purujitpurusattamaḥ .vinayo jayaḥ satyasandho dāśārhaḥ sātvatāmpatiḥ .. 54..
जीवो विनयिता साक्षी मुकुन्दोऽमितविक्रमः ।अम्भोनिधिरनन्तात्मा महोदधिशयोऽन्तकः ॥ ५५॥,jīvo vinayitā sākṣī mukundo’mitavikramaḥ .ambhonidhiranantātmā mahodadhiśayo’ntakaḥ .. 55..
अजो महार्हः स्वाभाव्यो जितामित्रः प्रमोदनः ।आनन्दो नन्दनो नन्दः सत्यधर्मा त्रिविक्रमः ॥ ५६॥,ajo mahārhaḥ svābhāvyo jitāmitraḥ pramodanaḥ .ānando nandano nandaḥ satyadharmā trivikramaḥ .. 56..
महर्षिः कपिलाचार्यः कृतज्ञो मेदिनीपतिः ।त्रिपदस्त्रिदशाध्यक्षो महाश‍ृङ्गः कृतान्तकृत् ॥ ५७॥,maharṣiḥ kapilācāryaḥ kṛtajño medinīpatiḥ .tripadastridaśādhyakṣo mahāśṛṅgaḥ kṛtāntakṛt .. 57..
महावराहो गोविन्दः सुषेणः कनकाङ्गदी ।गुह्यो गभीरो गहनो गुप्तश्चक्रगदाधरः ॥ ५८॥,mahāvarāho govindaḥ suṣeṇaḥ kanakāṅgadī .guhyo gabhīro gahano guptaścakragadādharaḥ .. 58..
वेधाः स्वाङ्गोऽजितः कृष्णो दृढः सङ्कर्षणोऽच्युतः ।वरुणो वारुणो वृक्षः पुष्कराक्षो महामनाः ॥ ५९॥,vedhāḥ svāṅgo’jitaḥ kṛṣṇo dṛḍhaḥ saṅkarṣaṇo’cyutaḥ .varuṇo vāruṇo vṛkṣaḥ puṣkarākṣo mahāmanāḥ .. 59..
भगवान् भगहाऽऽनन्दी वनमाली हलायुधः ।आदित्यो ज्योतिरादित्यः सहिष्णुर्गतिसत्तमः ॥ ६०॥,bhagavān bhagahā”nandī vanamālī halāyudhaḥ .ādityo jyotirādityaḥ sahiṣṇurgatisattamaḥ .. 60..
सुधन्वा खण्डपरशुर्दारुणो द्रविणप्रदः ।दिवस्पृक् सर्वदृग्व्यासो वाचस्पतिरयोनिजः ॥ ६१॥,sudhanvā khaṇḍaparaśurdāruṇo draviṇapradaḥ .divaspṛk sarvadṛgvyāso vācaspatirayonijaḥ .. 61..
त्रिसामा सामगः साम निर्वाणं भेषजं भिषक् ।संन्यासकृच्छमः शान्तो निष्ठा शान्तिः परायणम् ॥ ६२॥,trisāmā sāmagaḥ sāma nirvāṇaṃ bheṣajaṃ bhiṣak .saṃnyāsakṛcchamaḥ śānto niṣṭhā śāntiḥ parāyaṇam .. 62..
शुभाङ्गः शान्तिदः स्रष्टा कुमुदः कुवलेशयः ।गोहितो गोपतिर्गोप्ता वृषभाक्षो वृषप्रियः ॥ ६३॥,śubhāṅgaḥ śāntidaḥ sraṣṭā kumudaḥ kuvaleśayaḥ .gohito gopatirgoptā vṛṣabhākṣo vṛṣapriyaḥ .. 63..
अनिवर्ती निवृत्तात्मा सङ्क्षेप्ता क्षेमकृच्छिवः ।श्रीवत्सवक्षाः श्रीवासः श्रीपतिः श्रीमतांवरः ॥ ६४॥,anivartī nivṛttātmā saṅkṣeptā kṣemakṛcchivaḥ .śrīvatsavakṣāḥ śrīvāsaḥ śrīpatiḥ śrīmatāṃvaraḥ .. 64..
श्रीदः श्रीशः श्रीनिवासः श्रीनिधिः श्रीविभावनः ।श्रीधरः श्रीकरः श्रेयः श्रीमाँल्लोकत्रयाश्रयः ॥ ६५॥,śrīdaḥ śrīśaḥ śrīnivāsaḥ śrīnidhiḥ śrīvibhāvanaḥ .śrīdharaḥ śrīkaraḥ śreyaḥ śrīmām̐llokatrayāśrayaḥ .. 65..
स्वक्षः स्वङ्गः शतानन्दो नन्दिर्ज्योतिर्गणेश्वरः ।विजितात्माऽविधेयात्मा सत्कीर्तिश्छिन्नसंशयः ॥ ६६॥,svakṣaḥ svaṅgaḥ śatānando nandirjyotirgaṇeśvaraḥ .vijitātmā’vidheyātmā satkīrtiśchinnasaṃśayaḥ .. 66..
उदीर्णः सर्वतश्चक्षुरनीशः शाश्वतस्थिरः ।भूशयो भूषणो भूतिर्विशोकः शोकनाशनः ॥ ६७॥,udīrṇaḥ sarvataścakṣuranīśaḥ śāśvatasthiraḥ .bhūśayo bhūṣaṇo bhūtirviśokaḥ śokanāśanaḥ .. 67..
अर्चिष्मानर्चितः कुम्भो विशुद्धात्मा विशोधनः ।अनिरुद्धोऽप्रतिरथः प्रद्युम्नोऽमितविक्रमः ॥ ६८॥,arciṣmānarcitaḥ kumbho viśuddhātmā viśodhanaḥ .aniruddho’pratirathaḥ pradyumno’mitavikramaḥ .. 68..
कालनेमिनिहा वीरः शौरिः शूरजनेश्वरः ।त्रिलोकात्मा त्रिलोकेशः केशवः केशिहा हरिः ॥ ६९॥,kālaneminihā vīraḥ śauriḥ śūrajaneśvaraḥ .trilokātmā trilokeśaḥ keśavaḥ keśihā hariḥ .. 69..
कामदेवः कामपालः कामी कान्तः कृतागमः ।अनिर्देश्यवपुर्विष्णुर्वीरोऽनन्तो धनञ्जयः ॥ ७०॥,kāmadevaḥ kāmapālaḥ kāmī kāntaḥ kṛtāgamaḥ .anirdeśyavapurviṣṇurvīro’nanto dhanañjayaḥ .. 70..
ब्रह्मण्यो ब्रह्मकृद् ब्रह्मा ब्रह्म ब्रह्मविवर्धनः ।ब्रह्मविद् ब्राह्मणो ब्रह्मी ब्रह्मज्ञो ब्राह्मणप्रियः ॥ ७१॥,brahmaṇyo brahmakṛd brahmā brahma brahmavivardhanaḥ .brahmavid brāhmaṇo brahmī brahmajño brāhmaṇapriyaḥ .. 71..
महाक्रमो महाकर्मा महातेजा महोरगः ।महाक्रतुर्महायज्वा महायज्ञो महाहविः ॥ ७२॥,mahākramo mahākarmā mahātejā mahoragaḥ .mahākraturmahāyajvā mahāyajño mahāhaviḥ .. 72..
स्तव्यः स्तवप्रियः स्तोत्रं स्तुतिः स्तोता रणप्रियः ।पूर्णः पूरयिता पुण्यः पुण्यकीर्तिरनामयः ॥ ७३॥,stavyaḥ stavapriyaḥ stotraṃ stutiḥ stotā raṇapriyaḥ .pūrṇaḥ pūrayitā puṇyaḥ puṇyakīrtiranāmayaḥ .. 73..
मनोजवस्तीर्थकरो वसुरेता वसुप्रदः ।वसुप्रदो वासुदेवो वसुर्वसुमना हविः ॥ ७४॥,manojavastīrthakaro vasuretā vasupradaḥ .vasuprado vāsudevo vasurvasumanā haviḥ .. 74..
सद्गतिः सत्कृतिः सत्ता सद्भूतिः सत्परायणः ।शूरसेनो यदुश्रेष्ठः सन्निवासः सुयामुनः ॥ ७५॥,sadgatiḥ satkṛtiḥ sattā sadbhūtiḥ satparāyaṇaḥ .śūraseno yaduśreṣṭhaḥ sannivāsaḥ suyāmunaḥ .. 75..
भूतावासो वासुदेवः सर्वासुनिलयोऽनलः ।दर्पहा दर्पदो दृप्तो दुर्धरोऽथापराजितः ॥ ७६॥,bhūtāvāso vāsudevaḥ sarvāsunilayo’nalaḥ .darpahā darpado dṛpto durdharo’thāparājitaḥ .. 76..
विश्वमूर्तिर्महामूर्तिर्दीप्तमूर्तिरमूर्तिमान् ।अनेकमूर्तिरव्यक्तः शतमूर्तिः शताननः ॥ ७७॥,viśvamūrtirmahāmūrtirdīptamūrtiramūrtimān .anekamūrtiravyaktaḥ śatamūrtiḥ śatānanaḥ .. 77..
एको नैकः सवः कः किं यत् तत्पदमनुत्तमम् ।लोकबन्धुर्लोकनाथो माधवो भक्तवत्सलः ॥ ७८॥,eko naikaḥ savaḥ kaḥ kiṃ yat tatpadamanuttamam .lokabandhurlokanātho mādhavo bhaktavatsalaḥ .. 78..
सुवर्णवर्णो हेमाङ्गो वराङ्गश्चन्दनाङ्गदी ।वीरहा विषमः शून्यो घृताशीरचलश्चलः ॥ ७९॥,suvarṇavarṇo hemāṅgo varāṅgaścandanāṅgadī .vīrahā viṣamaḥ śūnyo ghṛtāśīracalaścalaḥ .. 79..
अमानी मानदो मान्यो लोकस्वामी त्रिलोकधृक् ।सुमेधा मेधजो धन्यः सत्यमेधा धराधरः ॥ ८०॥,amānī mānado mānyo lokasvāmī trilokadhṛk .sumedhā medhajo dhanyaḥ satyamedhā dharādharaḥ .. 80..
तेजोवृषो द्युतिधरः सर्वशस्त्रभृतां वरः ।प्रग्रहो निग्रहो व्यग्रो नैकश‍ृङ्गो गदाग्रजः ॥ ८१॥,tejovṛṣo dyutidharaḥ sarvaśastrabhṛtāṃ varaḥ .pragraho nigraho vyagro naikaśṛṅgo gadāgrajaḥ .. 81..
चतुर्मूर्तिश्चतुर्बाहुश्चतुर्व्यूहश्चतुर्गतिः ।चतुरात्मा चतुर्भावश्चतुर्वेदविदेकपात् ॥ ८२॥,caturmūrtiścaturbāhuścaturvyūhaścaturgatiḥ .caturātmā caturbhāvaścaturvedavidekapāt .. 82..
समावर्तोऽनिवृत्तात्मा दुर्जयो दुरतिक्रमः ।दुर्लभो दुर्गमो दुर्गो दुरावासो दुरारिहा ॥ ८३॥,samāvarto’nivṛttātmā durjayo duratikramaḥ .durlabho durgamo durgo durāvāso durārihā .. 83..
शुभाङ्गो लोकसारङ्गः सुतन्तुस्तन्तुवर्धनः ।इन्द्रकर्मा महाकर्मा कृतकर्मा कृतागमः ॥ ८४॥,śubhāṅgo lokasāraṅgaḥ sutantustantuvardhanaḥ .indrakarmā mahākarmā kṛtakarmā kṛtāgamaḥ .. 84..
उद्भवः सुन्दरः सुन्दो रत्ननाभः सुलोचनः ।अर्को वाजसनः श‍ृङ्गी जयन्तः सर्वविज्जयी ॥ ८५॥,udbhavaḥ sundaraḥ sundo ratnanābhaḥ sulocanaḥ .arko vājasanaḥ śṛṅgī jayantaḥ sarvavijjayī .. 85..
सुवर्णबिन्दुरक्षोभ्यः सर्ववागीश्वरेश्वरः ।महाह्रदो महागर्तो महाभूतो महानिधिः ॥ ८६॥,suvarṇabindurakṣobhyaḥ sarvavāgīśvareśvaraḥ .mahāhrado mahāgarto mahābhūto mahānidhiḥ .. 86..
कुमुदः कुन्दरः कुन्दः पर्जन्यः पावनोऽनिलः ।अमृताशोऽमृतवपुः सर्वज्ञः सर्वतोमुखः ॥ ८७॥,kumudaḥ kundaraḥ kundaḥ parjanyaḥ pāvano’nilaḥ .amṛtāśo’mṛtavapuḥ sarvajñaḥ sarvatomukhaḥ .. 87..
सुलभः सुव्रतः सिद्धः शत्रुजिच्छत्रुतापनः ।न्यग्रोधोऽदुम्बरोऽश्वत्थश्चाणूरान्ध्रनिषूदनः ॥ ८८॥,sulabhaḥ suvrataḥ siddhaḥ śatrujicchatrutāpanaḥ .nyagrodho’dumbaro’śvatthaścāṇūrāndhraniṣūdanaḥ .. 88..
